File_Type,GValue
File_Version,2
GP,

MTP_Type,96Wells_Square
MTP_Wells_X,12
MTP_Wells_Y,8
Timestamp,20210326_122230
MTP,1
Plate-ID,
Well_Distance_X_MM,9
Well_Distance_Y_MM,9
Well_Shape,Square
Spot_Shape,Rectangle
Rectangle_Spot_Size_X_MM,3,0
Rectangle_Spot_Size_Y_MM,3,0
Deviation_From_Center_X_MM,0,0
Deviation_From_Center_Y_MM,0,0
Deviation_From_Perfect_Parallelness_DEG,0,0
Geometric_Correction_MM,0,50
Ignore_Top_G_Pixel_Percent,25,0
Ignore_Bottom_G_Pixel_Percent,10,0

Time (min),A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12,,Input_Image
"640,25","33,739","28,018","28,100","29,353","28,484","122,418","30,896","31,627","33,708","31,033","34,049","31,669","29,167","25,337","93,027","26,888","27,204","28,643","28,912","30,561","28,694","29,616","137,922","29,520","43,137","25,290","26,925","26,576","92,929","27,845","25,486","29,892","27,190","28,880","30,661","32,594","29,867","23,922","25,849","25,839","25,565","27,576","26,908","32,053","28,951","30,829","27,149","31,255","28,718","27,971","26,539","25,529","25,939","26,527","38,412","28,859","25,631","28,276","29,210","31,904","27,890","25,024","26,704","28,384","26,365","25,084","26,404","38,094","28,035","34,804","31,431","32,655","27,610","27,280","30,863","32,080","30,298","28,212","90,645","34,278","40,449","31,963","29,745","33,945","27,080","31,549","37,161","29,794","97,610","35,727","31,192","41,239","43,776","37,414","31,224","30,525",,mtp01_20210326_230248.bmp
"660,25","33,508","28,035","27,996","29,239","28,498","126,661","30,751","31,482","33,586","31,086","33,924","31,635","29,133","25,302","105,610","26,933","27,259","28,598","28,876","30,386","28,659","29,631","138,888","29,486","52,178","25,255","26,716","26,541","104,035","27,786","25,508","29,843","27,137","28,880","30,618","32,473","29,722","23,890","25,857","25,775","25,414","27,437","26,849","31,922","28,747","30,657","27,243","31,263","28,600","27,753","26,580","25,512","25,796","26,484","44,194","28,771","25,576","28,316","29,094","31,675","27,882","25,006","26,639","28,314","26,433","25,157","26,439","37,743","27,978","34,706","31,261","32,657","27,588","27,276","30,633","31,898","30,108","28,329","102,743","34,000","40,133","31,900","29,504","33,716","27,053","31,463","36,875","29,880","109,684","35,545","31,176","40,849","43,233","37,306","31,090","30,686",,mtp01_20210326_232247.bmp
"680,25","33,269","27,943","27,945","29,171","28,412","129,790","30,669","31,533","33,896","31,024","33,912","31,488","28,904","25,286","115,671","26,890","27,092","28,496","28,800","30,316","28,606","29,467","139,306","29,316","64,708","25,186","26,704","26,418","112,629","27,516","25,347","29,676","26,990","28,896","30,506","32,184","29,492","23,863","25,876","25,759","25,425","27,214","26,745","31,571","28,637","30,508","27,165","31,159","28,486","27,624","26,451","25,404","25,716","26,349","55,341","28,616","25,551","28,265","29,027","31,520","27,718","24,845","26,655","28,180","26,316","25,002","26,357","37,431","27,869","34,610","31,049","32,533","27,463","27,259","30,400","31,820","29,894","28,306","112,724","33,773","39,857","31,620","29,469","33,627","27,106","31,292","36,655","29,706","118,627","35,375","31,055","40,525","43,002","36,947","31,022","30,604",,mtp01_20210326_234247.bmp
"700,25","33,167","27,941","27,963","29,196","28,424","132,557","30,437","31,441","33,449","30,941","33,876","31,449","28,824","25,318","122,759","26,941","27,145","28,500","28,857","30,010","28,559","29,382","140,163","29,310","78,053","25,286","26,516","26,229","119,325","27,404","25,441","29,482","26,876","28,747","30,431","31,931","29,271","23,778","25,710","25,622","25,331","27,216","26,614","31,355","28,459","30,351","27,112","31,351","28,418","27,449","26,280","25,365","25,600","26,225","67,208","28,592","25,473","28,143","28,935","31,447","27,602","24,859","26,551","28,094","26,216","24,998","26,173","37,000","27,743","34,449","30,988","32,453","27,349","27,125","30,325","31,643","29,702","28,427","119,235","33,486","39,512","31,573","29,078","33,478","26,976","31,239","36,459","29,547","124,878","35,222","31,018","40,267","42,706","36,837","30,886","30,482",,mtp01_20210327_000249.bmp
"720,25","33,182","27,898","28,102","29,206","28,351","134,824","30,480","31,480","33,386","30,806","33,810","31,353","28,871","25,275","128,412","26,898","27,133","28,496","28,837","30,082","28,510","29,276","140,471","29,310","93,725","25,249","26,429","26,298","124,504","27,420","25,363","29,514","26,912","28,808","30,375","31,939","29,153","23,773","25,616","25,596","25,316","27,163","26,629","31,188","28,437","30,420","27,067","31,804","28,412","27,431","26,327","25,373","25,582","26,292","78,641","28,424","25,484","28,204","28,875","31,431","27,604","24,849","26,594","28,039","26,206","24,988","26,288","36,800","27,784","34,163","30,910","32,280","27,267","27,114","30,267","31,467","29,735","28,500","125,090","33,418","39,618","31,459","29,390","33,414","27,090","31,027","36,084","29,649","130,135","35,153","30,886","40,231","42,580","36,724","30,947","30,602",,mtp01_20210327_002249.bmp
"740,25","32,957","27,963","28,043","29,257","28,284","136,586","30,418","31,404","33,418","30,782","33,741","31,327","28,845","25,337","131,963","26,967","27,175","28,467","28,778","29,975","28,414","29,361","141,104","29,284","106,480","25,233","26,312","26,200","128,292","27,369","25,310","29,386","26,829","28,788","30,404","31,737","29,259","23,780","25,618","25,624","25,263","27,176","26,665","31,000","28,339","30,292","27,043","32,371","28,310","27,331","26,227","25,253","25,600","26,200","92,067","28,341","25,476","27,904","28,859","31,357","27,465","24,833","26,612","28,104","26,245","25,022","26,108","36,588","27,639","33,951","30,851","32,245","27,131","27,051","30,257","31,453","29,567","28,486","129,478","33,137","39,420","31,363","29,188","33,308","27,076","30,961","35,802","29,551","133,875","35,053","30,924","39,865","42,169","36,431","30,902","30,480",,mtp01_20210327_004248.bmp
"760,25","33,020","27,886","28,006","29,120","28,429","137,996","30,327","31,402","33,335","30,804","33,682","31,245","28,775","25,239","135,216","26,876","27,082","28,578","28,896","29,929","28,488","29,361","141,653","29,227","115,471","25,169","26,265","26,163","131,204","27,253","25,176","29,302","26,804","28,741","30,304","31,606","28,978","23,598","25,651","25,557","25,312","27,022","26,578","30,827","28,298","30,002","27,167","33,096","28,404","27,149","26,143","25,320","25,476","26,180","100,261","28,251","25,396","28,049","28,775","31,280","27,414","24,824","26,647","27,947","26,192","24,955","25,935","36,367","27,651","33,888","30,727","32,073","27,200","27,031","30,133","31,347","29,555","28,792","131,835","33,012","39,388","31,302","29,327","33,422","27,157","30,914","35,733","29,612","137,098","34,843","30,871","39,649","42,175","36,284","30,959","30,641",,mtp01_20210327_010247.bmp
"780,25","32,859","27,767","27,880","29,143","28,329","139,529","30,312","31,310","33,196","30,698","33,720","31,196","28,635","25,302","137,080","26,912","27,125","28,437","28,839","29,751","28,312","29,249","141,798","29,245","122,682","25,116","26,122","26,043","133,869","27,124","25,275","29,159","26,778","28,708","30,239","31,376","28,745","23,700","25,576","25,437","25,139","26,882","26,520","30,663","28,043","30,006","26,978","34,035","28,408","27,102","26,122","25,294","25,425","26,043","109,900","28,129","25,394","27,853","28,633","31,088","27,133","24,694","26,784","27,939","26,063","24,959","25,982","36,029","27,639","33,624","30,518","32,073","27,082","26,945","30,167","31,259","29,398","29,008","134,439","32,673","38,769","31,147","29,086","33,263","27,006","30,747","35,639","29,373","139,018","34,569","30,778","39,506","41,804","36,112","30,818","30,827",,mtp01_20210327_012248.bmp
"800,25","32,612","27,661","27,718","28,859","28,061","138,294","30,127","31,255","33,076","30,465","33,239","30,802","28,504","25,182","137,002","26,720","26,863","28,310","28,776","29,422","28,184","29,055","139,998","29,086","126,467","24,914","25,988","25,875","133,453","27,022","24,969","28,900","26,547","28,463","29,869","31,073","28,547","23,480","25,382","25,155","24,986","26,637","26,345","30,318","27,835","29,757","26,839","34,882","28,386","26,763","25,902","25,137","25,292","25,888","109,037","27,920","25,280","27,755","28,633","30,988","26,855","24,537","26,878","27,610","25,822","24,769","25,784","35,484","27,233","33,376","30,365","31,690","26,827","26,708","29,929","31,012","28,935","29,312","134,590","32,402","38,512","30,820","28,853","32,963","26,843","30,406","35,210","29,245","139,124","34,149","30,533","38,996","41,286","35,875","30,718","30,861",,mtp01_20210327_014249.bmp
"820,25","32,849","27,861","27,843","28,998","28,265","140,986","30,522","31,533","33,282","30,557","33,594","31,086","28,545","25,327","139,725","26,939","27,082","28,506","29,092","29,720","28,306","29,222","141,571","29,102","132,641","25,139","25,978","25,922","136,647","27,031","25,222","29,053","26,765","28,731","30,233","31,167","28,612","23,616","25,551","25,431","25,194","26,869","26,451","30,520","27,992","29,906","27,075","36,651","28,357","26,875","26,155","25,347","25,412","26,141","109,933","28,078","25,461","27,898","28,686","31,078","27,063","24,706","27,406","27,722","26,059","24,957","25,894","35,892","27,631","33,327","30,431","32,127","26,969","26,924","30,084","31,090","29,106","29,973","137,988","32,598","38,637","30,992","29,041","33,125","27,041","30,635","35,378","29,518","140,857","34,294","30,792","39,365","41,480","35,949","30,980","32,000",,mtp01_20210327_020248.bmp
"840,25","32,622","27,753","27,890","29,067","28,302","141,427","30,584","31,398","33,225","30,512","33,500","30,945","28,569","25,257","140,345","26,973","27,041","28,480","29,153","29,596","28,227","29,212","141,561","29,151","135,702","25,169","25,851","25,875","137,322","27,027","25,094","28,875","26,618","28,641","30,078","31,088","28,531","23,643","25,461","25,402","25,149","26,898","26,424","30,390","27,888","29,816","27,018","38,114","28,143","26,802","26,149","25,269","25,306","25,980","110,827","28,035","25,467","27,853","28,706","31,053","26,896","24,665","27,806","27,731","25,943","24,918","25,861","35,761","27,516","33,271","30,412","32,271","26,971","27,010","30,153","31,149","29,212","30,661","138,867","32,382","38,529","31,055","29,000","33,345","26,996","30,643","35,194","29,333","141,612","34,122","30,749","39,098","41,412","35,918","31,006","33,539",,mtp01_20210327_022247.bmp
"860,25","32,649","27,780","27,900","28,837","28,367","141,724","31,012","31,496","33,153","30,486","33,624","30,771","28,537","25,273","140,445","27,002","27,020","28,443","29,345","29,459","28,353","29,022","141,392","29,073","138,363","25,112","25,755","25,812","138,184","27,002","25,131","28,959","26,657","28,649","30,100","31,094","28,490","23,576","25,451","25,306","25,147","26,708","26,445","30,265","27,745","29,682","27,067","40,135","28,143","26,714","26,004","25,131","25,384","25,880","107,273","27,931","25,333","27,839","28,531","30,949","26,751","24,671","28,635","27,661","25,933","24,939","25,867","35,718","27,537","33,084","30,310","32,225","27,049","26,986","30,206","30,802","29,055","31,816","139,857","32,029","38,290","30,865","28,808","33,449","27,122","30,549","35,086","29,308","141,775","33,833","30,786","38,939","41,337","35,902","30,800","36,747",,mtp01_20210327_024248.bmp
"880,25","32,541","27,814","27,843","28,910","28,357","142,012","31,410","31,475","33,302","30,459","33,545","30,788","28,465","25,184","140,725","26,986","27,031","28,396","29,525","29,427","28,327","29,098","141,518","29,039","140,510","25,096","25,822","25,753","138,590","26,902","25,106","28,857","26,706","28,661","30,055","30,933","28,406","23,624","25,437","25,241","25,169","26,618","26,333","30,231","27,775","29,702","27,031","42,239","28,090","26,604","25,955","25,251","25,276","25,920","104,584","27,984","25,378","27,773","28,618","30,869","26,618","24,506","29,971","27,659","25,933","24,869","25,876","35,575","27,584","33,027","30,239","32,490","27,178","26,829","30,337","30,778","28,841","33,380","140,247","31,951","38,104","30,755","28,965","33,582","27,086","30,512","35,047","29,331","142,084","33,853","30,714","38,904","41,006","35,818","30,871","42,784",,mtp01_20210327_030249.bmp
"900,25","32,524","27,902","27,831","28,949","28,192","142,198","32,008","31,425","33,278","30,524","33,475","30,637","28,390","25,294","140,916","26,849","27,118","28,365","29,955","29,280","28,245","29,016","141,324","28,986","142,290","25,125","25,718","25,559","138,827","26,810","24,937","28,822","26,700","28,612","30,076","30,910","28,459","23,555","25,333","25,325","25,069","26,625","26,375","30,188","27,714","29,637","26,984","44,316","28,127","26,527","26,010","25,257","25,214","25,892","105,663","27,971","25,394","27,778","28,659","30,896","26,473","24,582","31,778","27,631","25,910","24,951","25,822","35,410","27,473","32,727","30,231","32,745","27,339","27,045","30,559","30,712","28,822","35,116","140,400","32,039","38,088","30,680","28,824","33,649","27,022","30,404","34,771","29,231","142,159","33,849","30,733","38,880","40,904","35,724","30,802","55,576",,mtp01_20210327_032248.bmp
"920,25","32,378","27,702","27,925","28,771","28,175","140,443","32,914","31,224","33,098","30,225","33,220","30,441","28,271","25,135","138,975","26,800","26,875","28,269","30,251","29,212","28,000","28,837","139,725","28,869","141,390","24,920","25,506","25,422","137,202","26,639","24,847","28,710","26,416","28,620","29,894","30,716","28,280","23,451","25,214","25,090","24,969","26,410","26,114","29,971","27,524","29,469","26,845","46,335","27,869","26,331","25,841","25,129","25,053","25,720","102,712","27,818","25,318","27,612","28,394","30,712","26,335","24,471","33,949","27,388","25,702","24,773","25,663","35,149","27,359","32,641","29,914","33,016","27,533","27,018","30,767","30,437","28,649","37,153","138,445","31,927","37,686","30,518","28,778","33,959","26,898","30,141","34,512","29,153","140,645","33,435","30,537","38,494","40,584","35,547","30,675","74,641",,mtp01_20210327_034248.bmp
"940,25","32,545","27,763","27,931","28,920","28,227","142,227","34,339","31,469","33,261","30,600","33,614","30,471","28,578","25,251","140,718","26,998","27,075","28,359","31,004","29,255","28,202","29,024","141,535","28,980","144,408","25,120","25,586","25,486","139,131","26,720","24,992","28,851","26,553","28,618","29,941","30,890","28,373","23,557","25,288","25,233","25,016","26,629","26,280","29,996","27,657","29,545","27,024","48,900","28,035","26,586","26,000","25,224","25,296","25,878","102,129","28,025","25,414","27,816","28,516","30,867","26,578","24,512","37,427","27,627","25,784","24,853","25,625","35,233","27,469","32,704","30,149","33,924","28,273","27,459","31,527","30,725","28,839","39,769","140,698","31,865","38,014","30,667","28,916","35,016","27,106","30,269","34,598","29,271","142,014","33,625","30,655","38,782","41,094","35,782","30,910","95,573",,mtp01_20210327_040249.bmp
"960,25","32,600","27,857","28,027","28,908","28,225","142,235","36,110","31,394","33,235","30,508","33,331","30,504","28,410","25,263","140,384","26,820","27,010","28,367","31,914","29,218","28,184","28,955","141,855","28,935","145,076","25,059","25,633","25,410","139,092","26,798","25,055","28,722","26,502","28,649","29,929","30,767","28,347","23,471","25,278","25,116","25,167","26,575","26,302","29,931","27,604","29,465","26,969","50,716","28,029","26,404","25,873","25,182","25,237","25,800","101,002","28,029","25,275","27,829","28,398","30,914","26,527","24,502","42,094","27,584","25,859","24,884","25,649","35,118","27,471","32,608","29,975","34,761","28,873","27,471","32,016","30,788","28,767","42,527","140,494","31,643","37,780","30,565","28,835","35,506","27,061","30,218","34,739","29,243","141,710","33,455","30,631","38,635","40,920","35,765","30,888","109,347",,mtp01_20210327_042247.bmp
"980,25","32,661","27,961","27,739","28,904","28,265","142,406","38,439","31,396","33,253","30,388","33,390","30,529","28,363","25,263","140,535","26,943","26,947","28,306","32,896","28,996","28,098","28,876","141,771","28,890","145,494","24,935","25,649","25,412","139,041","26,563","25,033","28,610","26,559","28,400","29,755","30,696","28,371","23,502","25,290","25,206","25,008","26,522","26,173","29,867","27,482","29,400","26,929","51,761","27,937","26,322","25,955","25,184","25,163","25,794","100,967","28,071","25,292","27,704","28,461","30,822","26,457","24,467","48,276","27,382","25,706","24,875","25,590","35,037","27,412","32,469","29,998","35,859","29,933","27,780","32,820","30,694","28,665","45,967","140,139","31,643","37,543","30,427","28,671","36,337","26,908","30,125","34,524","29,122","141,580","33,341","30,614","38,788","40,741","35,720","30,765","119,202",,mtp01_20210327_044249.bmp
