File_Type,GValue
File_Version,1
GP,
MTP_Type,96Wells_Square
MTP_Wells_X,12
MTP_Wells_Y,8
Timestamp,20210120_101852
MTP,10
Plate-ID,

Time (min),A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
201,"58,951","55,588","61,182","51,257","58,435","56,945","46,039","52,882","63,941","56,116","51,551","57,261","56,631","45,169","54,363","55,431","71,886","43,343","57,743","43,000","49,414","58,739","56,433","53,094","38,588","45,180","50,012","42,192","33,139","57,471","69,514","49,631","56,616","54,075","57,627","43,798","43,347","46,922","46,271","43,835","51,212","44,218","45,700","42,363","48,727","42,116","59,618","68,616","38,186","37,518","51,057","35,122","56,175","47,576","43,871","27,657","38,471","44,955","59,351","46,663","42,247","55,029","56,684","43,276","35,243","49,841","43,094","36,071","40,614","31,386","63,743","45,706","47,092","62,510","56,410","40,843","40,929","69,029","28,608","28,629","29,767","29,884","30,875","29,161","30,504","30,198","29,733","30,659","29,880","29,808","30,212","31,449","31,045","31,145","32,022","32,165"
221,"60,859","58,002","66,965","57,894","61,720","62,886","49,308","56,682","67,376","60,112","55,920","62,792","61,688","50,614","57,447","60,463","75,400","48,233","64,153","46,312","55,696","65,461","61,525","55,425","42,557","51,504","53,424","45,518","37,869","60,710","73,278","53,692","62,473","59,416","59,541","46,310","46,455","53,418","52,412","46,614","54,471","49,276","51,390","44,737","53,255","45,143","66,910","72,476","41,108","42,565","55,818","38,751","61,980","53,210","48,735","28,429","39,135","48,588","66,280","50,516","45,145","56,112","61,808","46,104","40,010","54,276","47,735","38,486","44,045","33,661","69,547","50,216","52,602","69,698","59,922","43,345","44,965","72,653","28,259","28,516","29,629","29,447","30,727","28,961","30,669","29,859","29,731","30,361","29,712","29,567","29,935","31,100","30,673","30,976","32,000","32,025"
241,"61,480","62,906","71,888","61,037","66,631","66,780","51,914","62,518","69,959","63,835","57,647","66,175","65,167","53,002","63,292","65,418","79,153","53,539","67,759","49,814","57,916","68,625","66,747","60,067","44,576","58,402","58,818","50,884","42,933","66,155","78,414","58,322","66,733","64,561","64,171","51,514","52,853","56,620","56,365","52,757","60,924","52,545","53,855","50,035","56,627","50,786","72,418","77,824","45,463","45,751","61,208","42,222","66,763","56,878","51,022","29,649","40,188","53,827","70,225","54,608","50,078","62,008","67,827","51,447","43,296","59,569","53,255","40,351","47,578","37,053","73,298","54,124","56,437","76,298","65,702","46,473","49,182","76,006","28,188","28,451","29,369","29,082","30,496","28,986","30,606","29,612","29,602","30,300","29,641","29,425","30,024","30,869","30,559","31,024","31,875","31,912"
261,"62,810","64,843","76,790","65,902","73,010","69,682","52,629","65,804","72,802","65,622","57,675","68,175","67,935","57,867","65,792","67,631","83,827","54,804","71,492","53,000","63,014","72,310","69,755","61,982","49,412","60,945","62,155","52,616","47,627","71,549","83,514","61,759","69,625","69,043","66,441","53,088","55,308","62,110","62,743","55,314","64,271","58,533","58,845","52,114","60,304","53,006","76,576","84,510","49,022","51,016","66,343","45,175","70,755","62,173","55,927","31,506","41,486","57,833","73,980","57,718","53,729","65,116","71,476","53,027","47,541","64,069","55,431","43,733","52,971","39,722","76,571","57,694","61,549","80,500","68,010","51,424","54,653","80,304","28,239","28,614","29,510","29,059","30,582","29,076","30,657","29,906","29,639","30,622","29,980","29,704","30,286","31,080","30,849","31,063","31,978","32,098"
281,"64,124","67,629","82,671","71,263","78,382","73,161","55,033","68,022","75,661","68,839","57,971","70,790","71,863","60,039","68,824","70,384","88,682","57,849","76,106","55,606","65,565","77,763","72,847","63,280","51,749","68,127","63,014","57,159","52,457","75,337","88,198","63,088","73,424","74,518","70,133","58,031","61,349","64,367","66,980","61,478","66,582","61,324","59,498","56,449","62,594","58,325","81,392","91,375","53,147","52,798","69,933","49,300","76,294","64,490","58,620","33,620","42,518","62,225","79,235","61,343","58,100","68,165","75,733","58,288","51,604","65,880","60,447","46,175","54,606","40,698","80,465","61,416","65,284","85,373","71,222","52,390","56,320","85,578","27,971","28,322","29,057","28,692","30,145","28,824","30,651","29,539","29,382","30,371","29,600","29,561","30,141","30,824","30,761","30,982","31,933","31,949"
"301,25","67,178","71,124","88,373","74,069","83,976","77,402","56,382","71,080","78,335","72,241","60,612","74,473","76,478","60,227","73,327","73,927","91,551","61,029","80,582","55,096","67,859","82,635","76,869","65,573","55,122","73,576","64,575","58,020","53,933","80,214","91,104","65,541","79,002","80,145","75,484","59,225","63,435","66,271","71,331","65,100","69,212","63,112","60,984","57,975","64,271","60,355","88,131","95,800","56,906","56,906","74,267","53,294","80,367","66,167","58,916","35,945","43,194","63,600","84,537","62,467","61,396","71,604","80,788","59,876","55,178","68,141","61,765","49,306","58,506","43,198","85,853","62,716","67,375","90,016","74,331","56,343","60,955","89,812","27,669","28,282","28,998","28,506","30,278","28,939","30,712","29,588","29,418","30,445","29,671","29,565","30,102","30,820","30,718","31,065","32,000","31,927"
321,"70,108","75,390","94,039","78,382","89,145","81,253","58,320","75,327","81,016","77,514","64,280","78,320","81,371","61,851","78,543","78,188","93,694","63,620","84,425","56,394","71,459","87,110","80,120","68,580","57,524","79,161","66,686","59,292","56,896","85,896","94,210","69,686","83,871","85,133","81,431","60,747","65,125","68,753","77,055","68,245","72,575","66,343","63,478","58,788","66,155","61,214","93,986","100,275","57,684","60,002","80,445","54,345","84,061","68,957","60,853","38,082","43,888","65,676","88,655","63,478","61,933","76,686","85,355","60,618","59,371","71,335","63,780","51,829","59,261","45,810","89,618","64,520","70,753","93,635","77,963","56,888","62,831","92,953","27,512","28,355","28,863","28,537","30,245","28,882","30,761","29,567","29,469","30,363","29,675","29,488","30,000","30,963","30,551","30,933","31,931","32,043"
341,"73,457","80,365","98,680","83,537","93,680","84,939","60,129","80,806","82,590","81,810","67,927","82,175","86,190","64,673","85,137","82,475","95,361","66,394","87,039","58,449","76,431","91,129","83,251","72,051","57,916","84,100","69,049","61,925","61,298","91,708","97,127","73,067","88,561","89,586","86,880","63,747","67,382","73,033","83,184","72,529","76,800","69,873","66,463","60,578","68,747","63,139","98,912","105,361","59,635","61,380","85,302","56,024","87,563","72,375","63,684","41,216","43,920","68,435","92,200","65,908","63,857","82,406","88,786","62,376","60,655","75,851","66,920","53,210","60,214","47,020","93,029","66,698","74,975","95,753","81,757","57,367","64,796","94,520","27,494","28,216","28,765","28,457","30,012","28,804","30,657","29,494","29,398","30,314","29,675","29,455","30,047","30,818","30,688","30,841","31,878","31,976"
"361,25","76,547","83,729","100,139","88,031","95,810","85,933","61,200","84,176","82,465","84,739","70,463","84,661","88,688","66,616","89,310","84,116","96,175","69,629","89,294","60,820","80,718","92,916","84,220","74,514","58,596","88,659","71,776","64,555","64,094","95,633","98,782","75,841","90,180","92,143","89,924","66,863","70,257","76,080","87,931","77,088","79,594","72,894","69,008","62,661","70,327","65,278","102,027","107,400","61,284","63,061","89,051","58,735","89,500","74,820","65,943","44,737","45,251","71,341","93,912","67,969","66,345","86,257","89,837","64,492","61,582","79,106","69,843","53,935","61,902","48,643","94,322","69,020","78,300","96,318","84,153","58,314","66,561","95,804","27,241","28,086","28,608","28,188","29,665","28,592","30,490","29,163","29,106","30,225","29,610","29,425","29,843","30,669","30,498","30,737","31,678","31,714"
381,"82,657","88,412","105,355","95,359","100,333","89,667","63,961","88,698","86,716","89,308","75,061","88,214","92,137","70,188","93,259","87,296","99,890","74,812","92,973","64,157","87,084","97,012","87,682","78,349","61,994","93,663","75,329","68,694","69,647","101,500","102,433","79,675","95,500","96,088","94,508","72,267","75,733","80,220","93,141","82,553","83,971","77,220","72,469","66,078","73,525","68,357","107,212","110,961","64,584","67,224","94,131","61,741","94,494","77,994","69,751","48,978","46,384","76,388","97,212","71,675","70,506","91,490","93,580","68,196","64,920","83,649","74,700","57,063","65,363","50,908","97,124","73,196","82,320","100,433","87,678","60,841","70,916","99,149","27,261","28,149","28,710","28,263","29,633","28,633","30,627","29,304","29,376","30,510","29,563","29,549","29,945","30,786","30,735","30,859","31,851","31,961"
"401,25","84,488","88,573","106,439","98,982","101,727","91,143","65,135","90,194","89,110","89,653","78,659","89,337","92,835","73,147","95,708","87,892","101,153","78,531","94,680","66,655","89,978","99,173","89,782","80,312","64,049","95,512","76,659","71,298","74,573","103,827","103,176","81,222","97,604","97,451","96,300","75,482","78,573","82,400","95,610","86,469","85,810","79,306","74,396","68,310","75,265","70,998","109,014","111,537","66,851","70,620","96,118","63,455","96,427","79,486","72,586","52,002","47,406","79,749","99,222","74,004","73,339","92,849","95,075","71,047","67,231","85,271","77,045","59,706","67,576","51,598","97,600","76,247","84,108","102,018","88,518","63,325","73,973","100,178","27,037","27,929","28,578","28,118","29,584","28,386","30,690","29,218","29,388","30,282","29,537","29,218","29,880","30,527","30,371","30,682","31,920","31,671"
421,"87,825","92,818","110,171","103,233","107,102","95,980","67,984","92,433","90,924","93,567","81,320","92,059","96,667","76,682","100,747","92,104","104,484","83,935","98,631","69,984","92,982","103,420","92,659","82,380","67,575","99,594","80,141","75,249","80,861","109,427","107,157","83,533","101,708","100,594","100,276","80,322","82,461","86,276","100,269","91,684","87,849","83,147","77,720","72,114","78,592","75,288","113,175","114,304","70,475","76,461","100,225","66,335","100,663","81,937","76,576","56,053","49,380","83,275","103,096","78,073","77,955","95,680","99,288","75,571","71,063","88,475","80,829","63,851","71,531","53,314","101,469","80,720","88,161","106,812","91,365","66,924","78,812","103,973","27,175","28,012","28,820","28,304","29,675","28,547","30,859","29,398","29,416","30,386","29,675","29,476","30,069","30,680","30,676","30,743","31,837","31,961"
441,"91,345","95,441","112,365","107,204","109,818","99,506","70,302","94,841","91,002","95,875","85,727","94,135","100,120","79,422","103,457","94,745","106,151","87,543","100,190","72,345","96,096","106,051","96,376","84,184","70,200","102,302","82,149","78,073","84,906","111,655","109,335","85,373","103,675","102,761","102,580","83,702","85,967","87,139","103,439","95,018","90,304","85,522","80,431","75,618","80,796","78,461","115,733","115,824","73,214","80,353","103,100","68,322","104,006","85,322","79,733","57,435","50,835","85,884","105,592","81,541","81,078","98,943","102,565","78,480","74,855","90,643","83,153","67,035","75,241","55,378","104,000","82,937","90,831","110,424","93,847","69,551","82,043","105,922","27,298","27,925","28,765","28,406","29,712","28,618","30,735","29,455","29,533","30,488","29,671","29,484","29,971","30,675","30,612","30,853","31,904","31,931"
461,"95,390","98,222","114,394","109,851","111,820","101,998","73,161","97,563","93,392","100,520","88,647","95,551","103,618","82,237","105,751","99,053","108,708","89,278","102,582","74,575","98,561","108,816","98,588","88,390","73,841","104,676","85,827","80,637","88,278","112,498","111,259","89,767","105,933","104,978","104,694","85,890","87,392","89,486","105,404","98,035","93,606","88,318","82,567","78,398","83,471","81,149","117,527","116,465","76,139","83,614","105,790","70,465","108,016","87,445","82,000","59,033","52,318","88,529","108,194","85,788","84,727","101,900","105,673","81,014","78,055","92,310","85,186","71,000","78,888","58,110","105,525","85,039","93,375","112,288","96,775","72,498","85,088","107,237","27,325","27,933","28,722","28,318","29,512","28,804","30,578","29,145","29,296","30,543","29,716","29,588","30,086","30,949","30,729","30,959","31,947","31,945"
1731,"112,500","107,363","107,237","113,206","107,416","117,184","89,812","107,451","112,800","110,784","111,606","108,010","116,212","114,218","109,365","109,282","114,078","100,673","109,692","101,053","102,241","119,416","111,224","113,175","108,778","112,435","106,024","114,318","115,704","111,841","118,294","110,751","111,845","113,114","104,369","114,859","112,982","111,476","112,631","117,576","107,255","106,690","108,159","113,694","98,573","103,051","116,086","113,853","127,039","109,012","113,982","81,784","118,510","107,618","105,780","65,373","89,741","106,720","114,625","112,947","117,055","106,082","115,792","112,100","102,202","103,263","108,443","101,933","109,929","98,455","106,629","111,733","104,439","119,653","112,798","107,753","102,063","110,792","27,963","28,141","28,478","29,025","29,729","29,171","31,241","29,757","29,120","29,812","29,225","29,210","29,786","30,347","31,494","31,547","32,441","32,427"
1751,"113,284","108,612","108,212","113,522","108,135","118,063","91,841","108,565","114,545","111,033","113,496","110,467","118,288","115,853","111,563","110,114","115,414","103,029","110,520","104,382","104,737","118,894","112,469","116,057","111,533","113,361","106,769","117,527","117,935","112,967","119,943","114,920","114,910","114,049","105,184","118,431","116,312","113,704","116,516","119,998","109,110","110,325","112,304","116,614","101,978","104,249","117,969","114,355","128,214","111,339","115,718","82,722","119,469","110,441","108,667","67,345","93,353","109,278","116,051","115,494","119,951","108,245","116,288","115,582","104,916","106,273","111,225","104,527","113,149","100,951","107,749","114,073","110,125","121,433","116,298","111,659","105,451","112,418","27,780","28,204","28,700","28,802","29,743","28,973","31,251","29,571","29,161","29,904","29,182","29,278","29,729","30,492","31,141","31,384","32,292","32,169"
1771,"113,975","110,071","108,943","116,443","108,831","118,490","93,329","109,894","115,633","112,016","114,390","112,688","117,569","118,631","113,518","110,990","116,255","105,363","110,831","106,086","105,724","122,069","114,118","114,992","113,696","114,680","110,857","120,992","119,567","113,608","121,608","116,514","117,361","115,618","106,349","121,325","119,312","116,259","118,671","121,280","110,975","114,875","113,967","118,855","104,065","105,590","120,792","115,478","128,616","114,231","119,176","83,545","121,798","112,880","110,749","68,935","97,402","111,400","118,520","117,471","123,312","110,976","118,525","118,004","107,916","109,302","114,712","109,020","115,798","103,937","109,622","116,116","112,161","122,790","120,329","114,788","105,924","113,075","27,649","28,065","28,676","28,541","29,869","28,902","31,229","29,394","29,265","29,994","29,263","29,090","29,773","30,339","30,824","31,094","32,088","32,092"
1791,"113,476","110,843","108,614","116,508","108,527","118,490","94,608","107,331","115,437","112,200","115,261","114,547","114,633","118,727","112,065","110,212","113,031","105,102","109,443","109,349","102,606","121,502","114,012","117,135","114,322","116,075","111,524","121,365","119,390","113,039","121,776","116,588","117,327","115,876","106,798","122,222","119,424","117,402","119,920","121,347","112,216","115,241","115,178","118,898","105,967","106,522","121,049","114,927","127,451","115,075","119,633","83,633","121,688","112,584","111,988","69,753","101,261","113,212","119,551","118,204","123,522","111,767","117,894","119,022","108,659","109,875","115,729","110,398","117,141","106,367","110,508","117,592","114,498","123,855","120,457","117,049","106,861","112,331","27,400","27,992","28,516","28,431","29,696","28,582","31,141","29,376","29,229","29,802","28,986","29,031","29,647","30,229","30,553","30,876","31,869","31,816"
1811,"114,992","111,225","110,584","119,906","110,696","119,541","98,002","109,349","117,675","114,694","118,837","118,443","116,643","121,422","113,759","112,237","115,578","107,547","110,990","114,096","104,561","125,831","116,204","119,986","118,953","119,965","115,255","124,686","122,080","117,747","124,659","119,941","120,735","119,898","109,927","125,473","122,245","121,010","122,710","124,322","115,573","119,624","118,249","121,186","109,002","109,896","124,700","117,563","129,747","118,045","122,767","85,684","124,204","115,537","115,800","71,571","107,625","116,722","122,686","121,341","125,720","115,594","121,873","121,978","113,022","113,163","119,333","114,510","121,106","110,635","113,157","120,892","116,410","127,155","124,300","120,843","110,639","114,214","27,488","27,927","28,755","28,480","29,731","28,696","31,255","29,365","29,222","29,933","29,210","29,147","29,792","30,318","30,553","31,037","32,037","31,890"
1831,"116,159","110,578","111,778","121,896","111,651","119,298","99,553","109,437","118,565","114,759","120,943","120,206","117,416","122,363","114,029","113,000","115,916","108,680","111,688","117,057","105,743","127,088","116,833","120,094","121,269","121,127","117,243","125,822","123,127","119,729","125,541","121,204","122,661","121,039","110,406","126,210","123,078","122,241","124,402","125,949","117,173","121,539","119,610","122,090","111,945","112,469","127,459","118,673","130,375","119,935","124,667","87,643","124,994","116,743","117,575","72,916","111,139","118,720","124,288","122,220","126,571","116,982","123,571","123,684","115,314","115,633","120,547","116,384","122,420","114,133","114,137","122,194","117,563","128,653","125,553","123,100","113,031","114,506","27,865","28,275","28,973","28,804","29,802","29,098","30,867","29,531","29,294","30,233","29,524","29,533","30,010","30,686","31,127","31,471","32,388","32,196"
1851,"114,476","110,835","113,580","122,514","112,659","122,824","101,159","110,373","119,549","113,984","122,965","120,365","118,669","123,129","114,871","113,239","116,153","109,886","112,406","119,980","106,875","128,882","117,886","120,796","122,527","122,071","118,865","126,722","124,002","121,169","126,169","122,163","124,035","122,792","109,835","126,653","123,778","123,278","125,763","126,431","118,206","123,053","121,145","122,394","114,298","113,496","128,973","119,275","130,551","120,908","125,541","89,888","125,414","117,788","119,176","74,373","114,110","119,594","125,288","123,039","127,212","118,586","124,510","124,888","117,467","117,155","121,992","118,512","123,282","116,345","115,414","122,851","118,437","130,039","126,639","124,594","113,022","115,280","27,596","28,084","28,763","28,476","29,827","28,851","31,151","29,394","29,396","30,049","29,261","29,222","29,775","30,363","30,549","30,967","32,061","31,904"
1871,"115,786","111,857","114,378","123,706","113,494","121,557","102,608","110,655","120,302","113,447","124,053","123,039","118,806","123,837","115,665","113,425","117,192","110,202","112,380","121,622","107,347","129,455","118,053","121,847","123,753","123,339","120,473","127,220","125,229","121,608","127,098","123,045","125,263","124,265","112,263","127,473","124,694","123,929","127,122","127,641","119,955","124,271","122,027","122,975","116,384","115,922","129,384","118,733","130,388","122,502","126,678","93,508","126,171","118,749","120,247","76,043","116,047","120,594","126,233","124,206","127,939","120,541","125,708","125,743","118,849","118,692","122,675","120,210","124,261","118,394","116,737","123,908","120,202","131,016","128,184","125,473","115,786","115,482","27,837","28,402","29,108","28,802","29,802","29,053","30,927","29,500","29,312","30,194","29,586","29,569","30,016","30,931","31,245","31,539","32,302","32,257"
1911,"118,041","114,427","116,253","125,918","115,810","120,812","105,490","111,694","121,539","115,188","126,378","125,304","120,420","125,012","116,443","114,914","117,845","110,361","114,151","126,602","108,231","128,573","119,392","124,131","125,229","125,327","122,698","128,590","126,324","122,133","128,435","124,484","127,063","125,592","114,090","128,508","125,876","125,135","129,427","128,988","121,347","126,061","123,739","124,441","118,502","117,494","130,820","120,098","129,900","123,745","128,663","96,986","126,731","120,251","121,710","78,969","118,602","121,878","127,678","125,339","129,631","122,745","127,463","127,024","120,063","121,100","124,186","122,492","125,312","121,186","119,220","125,339","123,394","132,688","130,086","127,267","119,065","117,225","27,686","28,247","28,941","28,637","29,833","28,980","30,959","29,631","29,461","30,312","29,627","29,631","30,147","30,767","30,924","31,316","32,341","32,010"
1931,"117,943","115,000","117,482","127,006","116,763","124,267","107,357","112,343","122,288","115,490","127,492","127,375","121,398","125,151","116,786","115,739","118,302","111,367","114,694","128,798","111,869","130,724","120,525","128,267","125,827","126,139","123,525","128,486","127,078","122,725","128,941","125,284","128,039","126,390","114,651","128,649","126,300","125,504","129,988","129,469","122,167","127,125","124,504","124,533","119,575","118,525","131,290","120,765","129,753","124,476","129,537","99,808","126,698","121,473","122,316","80,527","119,476","122,367","128,467","126,133","129,747","124,369","128,141","127,778","120,604","121,780","125,092","123,104","125,624","122,043","120,716","126,276","123,863","133,135","130,973","128,129","120,333","117,716","27,741","28,306","29,055","28,639","29,863","29,118","30,990","29,492","29,396","30,294","29,651","29,671","30,186","30,835","31,078","31,257","32,239","31,916"
